-- Merging decision tree log ---
provider#com.nyimbozamani.nyimbozazamani.misc.GenericFileProvider
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:137:9-145:20
	android:grantUriPermissions
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:141:13-47
	android:authorities
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:139:13-60
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:140:13-37
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:138:13-53
provider#androidx.core.content.FileProvider
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:148:9-156:20
	android:grantUriPermissions
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:152:13-47
	android:authorities
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:150:13-51
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:151:13-37
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:149:13-62
manifest
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:54:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:53:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:58:9-68:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:61:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:62:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:63:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:60:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:59:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:64:13-67:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:65:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:65:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:66:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:66:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:69:9-79:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:72:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:73:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:74:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:71:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:70:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:75:13-78:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:76:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:76:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:77:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:77:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:80:9-90:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:83:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:84:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:85:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:82:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:81:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:86:13-89:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:87:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:87:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:88:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:88:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:91:9-100:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:94:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:95:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:96:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:93:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:92:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:97:13-99:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:98:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:98:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:101:9-112:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:104:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:105:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:106:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:103:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:102:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:107:13-111:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:109:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:109:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:110:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:110:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:113:9-122:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:116:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:117:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:118:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:115:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:114:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:119:13-121:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:120:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:120:25-95
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.amitshekhar.android:debug-db-base:1.0.6] /home/rocky/.gradle/caches/transforms-2/files-2.1/70c88cf5b8bbb4d74abc2de833d4b052/jetified-debug-db-base-1.0.6/AndroidManifest.xml:30:5-76
	android:name
		ADDED from [com.amitshekhar.android:debug-db-base:1.0.6] /home/rocky/.gradle/caches/transforms-2/files-2.1/70c88cf5b8bbb4d74abc2de833d4b052/jetified-debug-db-base-1.0.6/AndroidManifest.xml:30:22-73
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/d4e9b6c257fc77814ff95bf50b31f89b/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/d4e9b6c257fc77814ff95bf50b31f89b/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/d4e9b6c257fc77814ff95bf50b31f89b/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/d4e9b6c257fc77814ff95bf50b31f89b/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/08a14a4f7e22daf476e05769f017066c/jetified-billing-2.0.1/AndroidManifest.xml:13:9-15:37
	android:value
		ADDED from [com.android.billingclient:billing:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/08a14a4f7e22daf476e05769f017066c/jetified-billing-2.0.1/AndroidManifest.xml:15:13-34
	android:name
		ADDED from [com.android.billingclient:billing:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/08a14a4f7e22daf476e05769f017066c/jetified-billing-2.0.1/AndroidManifest.xml:14:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/08a14a4f7e22daf476e05769f017066c/jetified-billing-2.0.1/AndroidManifest.xml:17:9-20:75
	android:configChanges
		ADDED from [com.android.billingclient:billing:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/08a14a4f7e22daf476e05769f017066c/jetified-billing-2.0.1/AndroidManifest.xml:19:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/08a14a4f7e22daf476e05769f017066c/jetified-billing-2.0.1/AndroidManifest.xml:20:13-72
	android:name
		ADDED from [com.android.billingclient:billing:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/08a14a4f7e22daf476e05769f017066c/jetified-billing-2.0.1/AndroidManifest.xml:18:13-78
activity#com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity
ADDED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:12:5-271
	android:process
		ADDED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:12:152-203
	android:enabled
		ADDED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:12:103-126
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:12:240-269
	android:launchMode
		ADDED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:12:204-239
	android:exported
		ADDED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:12:127-151
	android:name
		ADDED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:12:15-102
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:13:5-226
	android:enabled
		ADDED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:13:96-119
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:13:145-174
	android:exported
		ADDED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:13:120-144
	android:theme
		ADDED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:13:175-224
	android:name
		ADDED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:13:15-95
service#com.google.android.play.core.assetpacks.AssetPackExtractionService
ADDED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:16:5-145
	android:enabled
		ADDED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:16:96-119
	android:exported
		ADDED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:16:120-143
	android:name
		ADDED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:16:14-95
